Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TAB
    AND
    OR

Grammar

Rule 0     S' -> programa
    RES_LIST        shift and go to state 36
    RES_ARRAY       shift and go to state 33

    tipo                           shift and go to state 48
    prototipos_1                   shift and go to state 135
    list                           shift and go to state 37
    estructura                     shift and go to state 49
    dato                           shift and go to state 51
    array                          shift and go to state 31
    empty                          shift and go to state 50

state 94

    (22) prototipos_2 -> empty .

    RPAREN          reduce using rule 22 (prototipos_2 -> empty .)


state 95

    (74) estatutos -> vars .

    RES_RETURN      reduce using rule 74 (estatutos -> vars .)
    RES_READ        reduce using rule 74 (estatutos -> vars .)
    RES_PRINT       reduce using rule 74 (estatutos -> vars .)
    RES_DEF         reduce using rule 74 (estatutos -> vars .)
    RES_IF          reduce using rule 74 (estatutos -> vars .)
    RES_SWITCH      reduce using rule 74 (estatutos -> vars .)
    RES_WHILE       reduce using rule 74 (estatutos -> vars .)
    RES_FOR         reduce using rule 74 (estatutos -> vars .)
    ID              reduce using rule 74 (estatutos -> vars .)
    RES_FUNC        reduce using rule 74 (estatutos -> vars .)
    RES_START       reduce using rule 74 (estatutos -> vars .)
    $end            reduce using rule 74 (estatutos -> vars .)
    RES_END         reduce using rule 74 (estatutos -> vars .)
    E_END           reduce using rule 74 (estatutos -> vars .)
    RES_ELSE        reduce using rule 74 (estatutos -> vars .)
    RES_CASE        reduce using rule 74 (estatutos -> vars .)


state 96

    (109) for -> RES_FOR . LPAREN forexp RPAREN sale_update COL bloque cuadruplo_est_for_3

    LPAREN          shift and go to state 136


state 97

    (61) modulos -> prototipos se_uso COL bloque . cuad_def_proc_4
    (62) cuad_def_proc_4 -> .

    RES_FUNC        reduce using rule 62 (cuad_def_proc_4 -> .)
    RES_START       reduce using rule 62 (cuad_def_proc_4 -> .)
    $end            reduce using rule 62 (cuad_def_proc_4 -> .)

    cuad_def_proc_4                shift and go to state 137

state 98

    (116) if -> RES_IF . LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque ifelse

    LPAREN          shift and go to state 138


state 99

    (77) condicion -> if .

    E_END           reduce using rule 77 (condicion -> if .)


state 100

    (69) estatutos -> ciclo . E_END

    E_END           shift and go to state 139


state 101

    (76) ciclo -> for .

    E_END           reduce using rule 76 (ciclo -> for .)


state 102

    (91) asignacion -> seen_id_asignacion . consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (182) consarray -> . LBRACKET dim_pos RBRACKET
    (183) consarray -> . empty
    (191) empty -> .

    LBRACKET        shift and go to state 127
    EQUALS          reduce using rule 191 (empty -> .)

    consarray                      shift and go to state 140
    empty                          shift and go to state 128

state 103

    (78) condicion -> switch .

    E_END           reduce using rule 78 (condicion -> switch .)


state 104

    (94) seen_id_asignacion -> ID .
    (81) seen_id_call -> ID .

    LBRACKET        reduce using rule 94 (seen_id_asignacion -> ID .)
    EQUALS          reduce using rule 94 (seen_id_asignacion -> ID .)
    LPAREN          reduce using rule 81 (seen_id_call -> ID .)


state 105

    (73) estatutos -> llamada .

    RES_RETURN      reduce using rule 73 (estatutos -> llamada .)
    RES_READ        reduce using rule 73 (estatutos -> llamada .)
    RES_PRINT       reduce using rule 73 (estatutos -> llamada .)
    RES_DEF         reduce using rule 73 (estatutos -> llamada .)
    RES_IF          reduce using rule 73 (estatutos -> llamada .)
    RES_SWITCH      reduce using rule 73 (estatutos -> llamada .)
    RES_WHILE       reduce using rule 73 (estatutos -> llamada .)
    RES_FOR         reduce using rule 73 (estatutos -> llamada .)
    ID              reduce using rule 73 (estatutos -> llamada .)
    RES_FUNC        reduce using rule 73 (estatutos -> llamada .)
    RES_START       reduce using rule 73 (estatutos -> llamada .)
    $end            reduce using rule 73 (estatutos -> llamada .)
    RES_END         reduce using rule 73 (estatutos -> llamada .)
    E_END           reduce using rule 73 (estatutos -> llamada .)
    RES_ELSE        reduce using rule 73 (estatutos -> llamada .)
    RES_CASE        reduce using rule 73 (estatutos -> llamada .)


state 106

    (68) estatutos -> condicion . E_END

    E_END           shift and go to state 141


state 107

    (89) escritura -> RES_PRINT . LPAREN cons RPAREN cuadruplo_est_prnt

    LPAREN          shift and go to state 142


state 108

    (70) estatutos -> lectura .

    RES_RETURN      reduce using rule 70 (estatutos -> lectura .)
    RES_READ        reduce using rule 70 (estatutos -> lectura .)
    RES_PRINT       reduce using rule 70 (estatutos -> lectura .)
    RES_DEF         reduce using rule 70 (estatutos -> lectura .)
    RES_IF          reduce using rule 70 (estatutos -> lectura .)
    RES_SWITCH      reduce using rule 70 (estatutos -> lectura .)
    RES_WHILE       reduce using rule 70 (estatutos -> lectura .)
    RES_FOR         reduce using rule 70 (estatutos -> lectura .)
    ID              reduce using rule 70 (estatutos -> lectura .)
    RES_FUNC        reduce using rule 70 (estatutos -> lectura .)
    RES_START       reduce using rule 70 (estatutos -> lectura .)
    $end            reduce using rule 70 (estatutos -> lectura .)
    RES_END         reduce using rule 70 (estatutos -> lectura .)
    E_END           reduce using rule 70 (estatutos -> lectura .)
    RES_ELSE        reduce using rule 70 (estatutos -> lectura .)
    RES_CASE        reduce using rule 70 (estatutos -> lectura .)


state 109

    (66) bloque -> empty .

    RES_END         reduce using rule 66 (bloque -> empty .)
    RES_FUNC        reduce using rule 66 (bloque -> empty .)
    RES_START       reduce using rule 66 (bloque -> empty .)
    $end            reduce using rule 66 (bloque -> empty .)
    E_END           reduce using rule 66 (bloque -> empty .)
    RES_ELSE        reduce using rule 66 (bloque -> empty .)
    RES_CASE        reduce using rule 66 (bloque -> empty .)


state 110

    (65) bloque -> return . bloque
    (64) bloque -> . estatutos bloque
    (65) bloque -> . return bloque
    (66) bloque -> . empty
    (68) estatutos -> . condicion E_END
    (69) estatutos -> . ciclo E_END
    (70) estatutos -> . lectura
    (71) estatutos -> . escritura
    (72) estatutos -> . asignacion
    (73) estatutos -> . llamada
    (74) estatutos -> . vars
    (67) return -> . RES_RETURN exp
    (191) empty -> .
    (77) condicion -> . if
    (78) condicion -> . switch
    (75) ciclo -> . while
    (76) ciclo -> . for
    (88) lectura -> . RES_READ LPAREN tipo RPAREN
    (89) escritura -> . RES_PRINT LPAREN cons RPAREN cuadruplo_est_prnt
    (91) asignacion -> . seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (79) llamada -> . seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4
    (32) vars -> . RES_DEF COL vars1
    (116) if -> . RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque ifelse
    (123) switch -> . RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2
    (105) while -> . RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3
    (109) for -> . RES_FOR LPAREN forexp RPAREN sale_update COL bloque cuadruplo_est_for_3
    (94) seen_id_asignacion -> . ID
    (81) seen_id_call -> . ID

    RES_RETURN      shift and go to state 114
    RES_FUNC        reduce using rule 191 (empty -> .)
    RES_START       reduce using rule 191 (empty -> .)
    $end            reduce using rule 191 (empty -> .)
    RES_END         reduce using rule 191 (empty -> .)
    E_END           reduce using rule 191 (empty -> .)
    RES_ELSE        reduce using rule 191 (empty -> .)
    RES_CASE        reduce using rule 191 (empty -> .)
    RES_READ        shift and go to state 116
    RES_PRINT       shift and go to state 107
    RES_DEF         shift and go to state 20
    RES_IF          shift and go to state 98
    RES_SWITCH      shift and go to state 115
    RES_WHILE       shift and go to state 112
    RES_FOR         shift and go to state 96
    ID              shift and go to state 104

    vars                           shift and go to state 95
    bloque                         shift and go to state 143
    if                             shift and go to state 99
    ciclo                          shift and go to state 100
    seen_id_asignacion             shift and go to state 102
    switch                         shift and go to state 103
    llamada                        shift and go to state 105
    condicion                      shift and go to state 106
    lectura                        shift and go to state 108
    empty                          shift and go to state 109
    return                         shift and go to state 110
    estatutos                      shift and go to state 111
    seen_id_call                   shift and go to state 113
    for                            shift and go to state 101
    asignacion                     shift and go to state 117
    while                          shift and go to state 118
    escritura                      shift and go to state 119

state 111

    (64) bloque -> estatutos . bloque
    (64) bloque -> . estatutos bloque
    (65) bloque -> . return bloque
    (66) bloque -> . empty
    (68) estatutos -> . condicion E_END
    (69) estatutos -> . ciclo E_END
    (70) estatutos -> . lectura
    (71) estatutos -> . escritura
    (72) estatutos -> . asignacion
    (73) estatutos -> . llamada
    (74) estatutos -> . vars
    (67) return -> . RES_RETURN exp
    (191) empty -> .
    (77) condicion -> . if
    (78) condicion -> . switch
    (75) ciclo -> . while
    (76) ciclo -> . for
    (88) lectura -> . RES_READ LPAREN tipo RPAREN
    (89) escritura -> . RES_PRINT LPAREN cons RPAREN cuadruplo_est_prnt
    (91) asignacion -> . seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
    (79) llamada -> . seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4
    (32) vars -> . RES_DEF COL vars1
    (116) if -> . RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque ifelse
    (123) switch -> . RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2
    (105) while -> . RES_WHILE cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3
    (109) for -> . RES_FOR LPAREN forexp RPAREN sale_update COL bloque cuadruplo_est_for_3
    (94) seen_id_asignacion -> . ID
    (81) seen_id_call -> . ID

    RES_RETURN      shift and go to state 114
    RES_FUNC        reduce using rule 191 (empty -> .)
    RES_START       reduce using rule 191 (empty -> .)
    $end            reduce using rule 191 (empty -> .)
    RES_END         reduce using rule 191 (empty -> .)
    E_END           reduce using rule 191 (empty -> .)
    RES_ELSE        reduce using rule 191 (empty -> .)
    RES_CASE        reduce using rule 191 (empty -> .)
    RES_READ        shift and go to state 116
    RES_PRINT       shift and go to state 107
    RES_DEF         shift and go to state 20
    RES_IF          shift and go to state 98
    RES_SWITCH      shift and go to state 115
    RES_WHILE       shift and go to state 112
    RES_FOR         shift and go to state 96
    ID              shift and go to state 104

    vars                           shift and go to state 95
    bloque                         shift and go to state 144
    if                             shift and go to state 99
    ciclo                          shift and go to state 100
    seen_id_asignacion             shift and go to state 102
    switch                         shift and go to state 103
    llamada                        shift and go to state 105
    condicion                      shift and go to state 106
    lectura                        shift and go to state 108
    empty                          shift and go to state 109
    return                         shift and go to state 110
    estatutos                      shift and go to state 111
    seen_id_call                   shift and go to state 113
    for                            shift and go to state 101
    asignacion                     shift and go to state 117
    while                          shift and go to state 118
    escritura                      shift and go to state 119

state 112

    (105) while -> RES_WHILE . cuadruplo_est_while_1 LPAREN expresion RPAREN cuadruplo_est_while_2 COL bloque cuadruplo_est_while_3
    (106) cuadruplo_est_while_1 -> .

    LPAREN          reduce using rule 106 (cuadruplo_est_while_1 -> .)

    cuadruplo_est_while_1          shift and go to state 145

state 113

    (79) llamada -> seen_id_call . LPAREN call_proc_2 llamada1 RPAREN call_proc_4

    LPAREN          shift and go to state 146


state 114

    (67) return -> RES_RETURN . exp
    (141) exp -> . termino cuadruplo_exp_4 exp1
    (147) termino -> . factor cuadruplo_exp_5 termino1
    (155) factor -> . LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
    (156) factor -> . cons
    (157) factor -> . PLUS cons
    (158) factor -> . MINUS cons
    (161) cons -> . seen_id_cons consarray exp_1
    (162) cons -> . seen_int_cons exp_cons_int
    (163) cons -> . seen_float_cons exp_cons_float
    (164) cons -> . seen_double_cons exp_cons_double
    (165) cons -> . seen_string_cons exp_cons_string
    (166) cons -> . seen_bool
    (167) cons -> . conslist
    (170) seen_id_cons -> . ID
    (174) seen_int_cons -> . CTE_INT
    (171) seen_float_cons -> . CTE_FLOAT
    (172) seen_double_cons -> . CTE_DOUBLE
    (173) seen_string_cons -> . CTE_STRING
    (168) seen_bool -> . RES_TRUE
    (169) seen_bool -> . RES_FALSE
    (188) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 152
    PLUS            shift and go to state 150
    MINUS           shift and go to state 149
    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    cons                           shift and go to state 147
    termino                        shift and go to state 148
    seen_bool                      shift and go to state 71
    seen_string_cons               shift and go to state 72
    seen_float_cons                shift and go to state 73
    factor                         shift and go to state 151
    seen_double_cons               shift and go to state 77
    seen_id_cons                   shift and go to state 74
    seen_int_cons                  shift and go to state 81
    conslist                       shift and go to state 82
    exp                            shift and go to state 153

state 115

    (123) switch -> RES_SWITCH . LPAREN seen_exp_switch RPAREN COL switch2

    LPAREN          shift and go to state 154


state 116

    (88) lectura -> RES_READ . LPAREN tipo RPAREN

    LPAREN          shift and go to state 155


state 117

    (72) estatutos -> asignacion .

    RES_RETURN      reduce using rule 72 (estatutos -> asignacion .)
    RES_READ        reduce using rule 72 (estatutos -> asignacion .)
    RES_PRINT       reduce using rule 72 (estatutos -> asignacion .)
    RES_DEF         reduce using rule 72 (estatutos -> asignacion .)
    RES_IF          reduce using rule 72 (estatutos -> asignacion .)
    RES_SWITCH      reduce using rule 72 (estatutos -> asignacion .)
    RES_WHILE       reduce using rule 72 (estatutos -> asignacion .)
    RES_FOR         reduce using rule 72 (estatutos -> asignacion .)
    ID              reduce using rule 72 (estatutos -> asignacion .)
    RES_FUNC        reduce using rule 72 (estatutos -> asignacion .)
    RES_START       reduce using rule 72 (estatutos -> asignacion .)
